Idx,Listinginfo1,LogInfo1,LogInfo2,LogInfo3
3,2013-11-5,1,0,2013-8-30
3,2013-11-5,1,1,2013-8-30
3,2013-11-5,1,2,2013-10-23
3,2013-11-5,1,4,2013-8-30
3,2013-11-5,2,1,2013-8-30
3,2013-11-5,2,7,2013-10-31
3,2013-11-5,4,1,2013-8-30
3,2013-11-5,-4,6,2013-8-30
3,2013-11-5,-4,6,2013-8-30
3,2013-11-5,-4,6,2013-8-30
3,2013-11-5,-4,6,2013-8-30
3,2013-11-5,-4,6,2013-8-31
3,2013-11-5,-4,6,2013-9-3
3,2013-11-5,-4,6,2013-9-4
3,2013-11-5,-4,6,2013-10-23
3,2013-11-5,-4,6,2013-10-24
3,2013-11-5,-4,6,2013-10-31
3,2013-11-5,-4,6,2013-10-31
3,2013-11-5,-4,6,2013-10-31
3,2013-11-5,-4,6,2013-10-31
3,2013-11-5,-4,6,2013-11-1
3,2013-11-5,-4,6,2013-11-1
3,2013-11-5,4,7,2013-10-23
3,2013-11-5,4,7,2013-10-24
3,2013-11-5,4,7,2013-10-31
3,2013-11-5,4,7,2013-10-31
5,2013-11-7,-10,13,2013-10-24
5,2013-11-7,1,0,2013-10-24
5,2013-11-7,1,1,2013-10-24
5,2013-11-7,1,2,2013-10-24
5,2013-11-7,2,1,2013-10-24
5,2013-11-7,3,1,2013-10-24
5,2013-11-7,4,1,2013-10-24
5,2013-11-7,-4,6,2013-10-24
5,2013-11-7,-4,6,2013-10-29
5,2013-11-7,-4,6,2013-10-30
5,2013-11-7,-4,6,2013-11-6
8,2013-11-6,-10,13,2013-11-5
8,2013-11-6,1,0,2013-10-25
8,2013-11-6,1,1,2013-10-25
8,2013-11-6,1,2,2013-10-25
8,2013-11-6,1,4,2013-10-31
8,2013-11-6,2,1,2013-10-25
8,2013-11-6,2,21,2013-11-6
8,2013-11-6,3,1,2013-11-5
8,2013-11-6,4,1,2013-10-25
8,2013-11-6,-4,6,2013-10-25
8,2013-11-6,-4,6,2013-10-25
8,2013-11-6,-4,6,2013-10-25
8,2013-11-6,-4,6,2013-10-25
8,2013-11-6,-4,6,2013-10-25
8,2013-11-6,-4,6,2013-10-25
8,2013-11-6,-4,6,2013-10-26
8,2013-11-6,-4,6,2013-10-26
8,2013-11-6,-4,6,2013-10-26
8,2013-11-6,-4,6,2013-10-26
8,2013-11-6,-4,6,2013-10-26
8,2013-11-6,-4,6,2013-10-26
8,2013-11-6,-4,6,2013-10-26
8,2013-11-6,-4,6,2013-10-27
8,2013-11-6,-4,6,2013-10-27
8,2013-11-6,-4,6,2013-10-27
8,2013-11-6,-4,6,2013-10-27
8,2013-11-6,-4,6,2013-10-28
8,2013-11-6,-4,6,2013-10-28
8,2013-11-6,-4,6,2013-10-28
8,2013-11-6,-4,6,2013-10-28
8,2013-11-6,-4,6,2013-10-28
8,2013-11-6,-4,6,2013-10-28
8,2013-11-6,-4,6,2013-10-28
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-29
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-30
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-10-31
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-1
8,2013-11-6,-4,6,2013-11-2
8,2013-11-6,-4,6,2013-11-2
8,2013-11-6,-4,6,2013-11-2
8,2013-11-6,-4,6,2013-11-2
8,2013-11-6,-4,6,2013-11-2
8,2013-11-6,-4,6,2013-11-2
8,2013-11-6,-4,6,2013-11-2
8,2013-11-6,-4,6,2013-11-3
8,2013-11-6,-4,6,2013-11-3
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-4
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-5
8,2013-11-6,-4,6,2013-11-6
8,2013-11-6,-4,6,2013-11-6
8,2013-11-6,-4,6,2013-11-6
8,2013-11-6,-4,6,2013-11-6
8,2013-11-6,-4,6,2013-11-6
8,2013-11-6,99,6,2013-10-31
8,2013-11-6,99,6,2013-11-2
8,2013-11-6,99,6,2013-11-2
8,2013-11-6,99,6,2013-11-2
8,2013-11-6,99,6,2013-11-4
8,2013-11-6,99,6,2013-11-4
8,2013-11-6,99,6,2013-11-6
12,2013-11-1,10,0,2012-12-8
12,2013-11-1,100,6,2013-10-2
12,2013-11-1,100,6,2013-10-3
12,2013-11-1,100,6,2013-10-22
12,2013-11-1,100,6,2013-10-26
12,2013-11-1,100,6,2013-10-26
12,2013-11-1,100,6,2013-10-27
12,2013-11-1,100,6,2013-10-27
12,2013-11-1,100,6,2013-10-27
12,2013-11-1,100,6,2013-10-28
12,2013-11-1,100,6,2013-10-28
12,2013-11-1,-10,13,2013-10-2
12,2013-11-1,1,1,2012-12-8
12,2013-11-1,1,20,2012-12-8
12,2013-11-1,1,2,2013-10-26
12,2013-11-1,1,6,2012-12-8
12,2013-11-1,2,11,2013-10-29
12,2013-11-1,2,11,2013-10-31
12,2013-11-1,2,1,2012-12-8
12,2013-11-1,2,3,2012-12-8
12,2013-11-1,2,3,2013-10-2
12,2013-11-1,2,3,2013-10-2
12,2013-11-1,2,3,2013-10-22
12,2013-11-1,2,3,2013-10-22
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-29
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-30
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-10-31
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,2,3,2013-11-1
12,2013-11-1,3,1,2012-12-8
12,2013-11-1,4,1,2013-10-2
12,2013-11-1,-4,6,2013-10-2
12,2013-11-1,-4,6,2013-10-3
12,2013-11-1,-4,6,2013-10-22
12,2013-11-1,-4,6,2013-10-26
12,2013-11-1,-4,6,2013-10-26
12,2013-11-1,-4,6,2013-10-27
12,2013-11-1,-4,6,2013-10-27
12,2013-11-1,-4,6,2013-10-27
12,2013-11-1,-4,6,2013-10-28
12,2013-11-1,-4,6,2013-10-28
12,2013-11-1,-4,6,2013-10-28
12,2013-11-1,-4,6,2013-10-28
12,2013-11-1,-4,6,2013-10-28
12,2013-11-1,-4,6,2013-10-28
12,2013-11-1,-4,6,2013-10-29
12,2013-11-1,-4,6,2013-10-29
12,2013-11-1,-4,6,2013-10-29
12,2013-11-1,-4,6,2013-10-29
12,2013-11-1,-4,6,2013-10-29
12,2013-11-1,-4,6,2013-10-30
12,2013-11-1,-4,6,2013-10-30
12,2013-11-1,-4,6,2013-10-30
12,2013-11-1,-4,6,2013-10-30
12,2013-11-1,-4,6,2013-10-30
12,2013-11-1,-4,6,2013-10-31
12,2013-11-1,-4,6,2013-10-31
12,2013-11-1,-4,6,2013-10-31
12,2013-11-1,-4,6,2013-10-31
12,2013-11-1,-4,6,2013-10-31
12,2013-11-1,-4,6,2013-10-31
12,2013-11-1,-4,6,2013-10-31
12,2013-11-1,-4,6,2013-10-31
12,2013-11-1,-4,6,2013-11-1
12,2013-11-1,-4,6,2013-11-1
12,2013-11-1,-4,6,2013-11-1
12,2013-11-1,4,7,2013-10-28
12,2013-11-1,4,7,2013-10-28
16,2013-11-5,1,0,2013-10-27
16,2013-11-5,1,1,2013-10-27
16,2013-11-5,1,2,2013-10-27
16,2013-11-5,2,1,2013-10-27
16,2013-11-5,4,1,2013-10-27
16,2013-11-5,-4,6,2013-10-27
16,2013-11-5,-4,6,2013-10-28
16,2013-11-5,-4,6,2013-10-30
16,2013-11-5,-4,6,2013-10-31
16,2013-11-5,-4,6,2013-11-1
16,2013-11-5,-4,6,2013-11-1
16,2013-11-5,-4,6,2013-11-2
16,2013-11-5,-4,6,2013-11-2
16,2013-11-5,-4,6,2013-11-4
16,2013-11-5,-4,6,2013-11-4
17,2013-11-5,1,0,2013-10-27
17,2013-11-5,1,1,2013-10-27
17,2013-11-5,1,2,2013-10-27
17,2013-11-5,2,1,2013-10-27
17,2013-11-5,4,1,2013-10-27
17,2013-11-5,-4,6,2013-10-27
17,2013-11-5,-4,6,2013-10-31
17,2013-11-5,-4,6,2013-11-1
17,2013-11-5,-4,6,2013-11-1
17,2013-11-5,-4,6,2013-11-4
17,2013-11-5,-4,6,2013-11-5
18,2013-11-1,1,0,2013-10-27
18,2013-11-1,1,1,2013-10-27
18,2013-11-1,1,2,2013-10-27
18,2013-11-1,2,1,2013-10-27
18,2013-11-1,2,7,2013-10-27
18,2013-11-1,2,7,2013-10-27
18,2013-11-1,4,1,2013-10-27
18,2013-11-1,-4,6,2013-10-27
18,2013-11-1,-4,6,2013-10-27
18,2013-11-1,-4,6,2013-10-27
18,2013-11-1,-4,6,2013-10-27
18,2013-11-1,-4,6,2013-10-27
18,2013-11-1,-4,6,2013-10-27
18,2013-11-1,-4,6,2013-10-27
18,2013-11-1,-4,6,2013-10-27
18,2013-11-1,-4,6,2013-10-28
18,2013-11-1,-4,6,2013-10-28
18,2013-11-1,-4,6,2013-10-28
18,2013-11-1,-4,6,2013-10-28
18,2013-11-1,-4,6,2013-10-28
18,2013-11-1,-4,6,2013-10-29
18,2013-11-1,-4,6,2013-10-29
18,2013-11-1,-4,6,2013-10-29
18,2013-11-1,-4,6,2013-10-30
18,2013-11-1,-4,6,2013-10-30
18,2013-11-1,-4,6,2013-10-30
18,2013-11-1,-4,6,2013-10-30
18,2013-11-1,-4,6,2013-10-30
18,2013-11-1,-4,6,2013-10-30
18,2013-11-1,-4,6,2013-10-30
18,2013-11-1,-4,6,2013-10-31
18,2013-11-1,-4,6,2013-10-31
18,2013-11-1,-4,6,2013-10-31
18,2013-11-1,-4,6,2013-11-1
20,2013-11-1,1,0,2013-10-27
20,2013-11-1,1,1,2013-10-27
20,2013-11-1,1,2,2013-10-28
20,2013-11-1,2,1,2013-10-27
20,2013-11-1,4,1,2013-10-27
20,2013-11-1,-4,6,2013-10-27
20,2013-11-1,-4,6,2013-10-29
20,2013-11-1,-4,6,2013-10-29
20,2013-11-1,-4,6,2013-10-30
20,2013-11-1,-4,6,2013-10-30
20,2013-11-1,-4,6,2013-10-30
20,2013-11-1,-4,6,2013-10-30
20,2013-11-1,-4,6,2013-10-31
20,2013-11-1,-4,6,2013-10-31
20,2013-11-1,-4,6,2013-10-31
20,2013-11-1,-4,6,2013-11-1
21,2013-11-1,1,0,2013-10-28
21,2013-11-1,10,20,2013-10-28
21,2013-11-1,1,1,2013-10-28
21,2013-11-1,1,2,2013-10-28
21,2013-11-1,2,1,2013-10-28
21,2013-11-1,2,21,2013-11-1
21,2013-11-1,4,1,2013-10-28
21,2013-11-1,-4,6,2013-10-28
21,2013-11-1,-4,6,2013-10-28
21,2013-11-1,-4,6,2013-10-28
21,2013-11-1,-4,6,2013-10-29
21,2013-11-1,-4,6,2013-10-29
21,2013-11-1,-4,6,2013-10-29
21,2013-11-1,-4,6,2013-10-30
23,2013-11-1,10,0,2013-8-11
23,2013-11-1,107,6,2013-9-16
23,2013-11-1,107,6,2013-9-17
23,2013-11-1,107,6,2013-9-17
23,2013-11-1,107,6,2013-9-17
23,2013-11-1,107,6,2013-9-18
23,2013-11-1,107,6,2013-9-18
23,2013-11-1,107,6,2013-9-19
23,2013-11-1,107,6,2013-9-19
23,2013-11-1,107,6,2013-9-19
23,2013-11-1,107,6,2013-9-22
23,2013-11-1,107,6,2013-9-23
23,2013-11-1,107,6,2013-9-23
23,2013-11-1,107,6,2013-9-23
23,2013-11-1,107,6,2013-9-23
23,2013-11-1,107,6,2013-9-23
23,2013-11-1,107,6,2013-9-23
23,2013-11-1,107,6,2013-10-11
23,2013-11-1,107,6,2013-10-11
23,2013-11-1,107,6,2013-10-11
23,2013-11-1,107,6,2013-10-11
23,2013-11-1,107,6,2013-10-28
23,2013-11-1,107,6,2013-10-31
23,2013-11-1,107,6,2013-11-1
23,2013-11-1,1,1,2013-8-11
23,2013-11-1,1,2,2013-9-16
23,2013-11-1,1,2,2013-10-28
23,2013-11-1,1,6,2013-8-11
23,2013-11-1,2,1,2013-8-11
23,2013-11-1,4,1,2013-8-11
23,2013-11-1,-4,6,2013-9-6
23,2013-11-1,-4,6,2013-9-6
23,2013-11-1,-4,6,2013-9-6
23,2013-11-1,-4,6,2013-9-6
23,2013-11-1,-4,6,2013-9-7
23,2013-11-1,-4,6,2013-9-16
23,2013-11-1,-4,6,2013-9-16
23,2013-11-1,-4,6,2013-9-16
23,2013-11-1,-4,6,2013-9-16
23,2013-11-1,-4,6,2013-9-17
23,2013-11-1,-4,6,2013-9-17
23,2013-11-1,-4,6,2013-9-17
23,2013-11-1,-4,6,2013-9-17
23,2013-11-1,-4,6,2013-9-17
23,2013-11-1,-4,6,2013-9-17
23,2013-11-1,-4,6,2013-9-18
23,2013-11-1,-4,6,2013-9-18
23,2013-11-1,-4,6,2013-9-19
23,2013-11-1,-4,6,2013-9-19
23,2013-11-1,-4,6,2013-9-19
23,2013-11-1,-4,6,2013-9-22
23,2013-11-1,-4,6,2013-9-23
23,2013-11-1,-4,6,2013-9-23
23,2013-11-1,-4,6,2013-10-11
23,2013-11-1,-4,6,2013-10-28
23,2013-11-1,-4,6,2013-10-31
23,2013-11-1,-4,6,2013-11-1
23,2013-11-1,4,7,2013-9-6
23,2013-11-1,4,7,2013-9-6
23,2013-11-1,4,7,2013-9-6
23,2013-11-1,4,7,2013-9-6
23,2013-11-1,4,7,2013-9-6
23,2013-11-1,4,7,2013-9-23
23,2013-11-1,4,7,2013-9-23
23,2013-11-1,4,7,2013-9-23
23,2013-11-1,4,7,2013-9-23
23,2013-11-1,4,7,2013-10-11
29,2013-11-1,1,0,2013-10-28
29,2013-11-1,1,1,2013-10-28
29,2013-11-1,1,2,2013-10-28
29,2013-11-1,2,1,2013-10-28
29,2013-11-1,2,21,2013-11-1
29,2013-11-1,4,1,2013-10-28
29,2013-11-1,-4,6,2013-10-28
29,2013-11-1,-4,6,2013-10-28
29,2013-11-1,-4,6,2013-10-28
29,2013-11-1,-4,6,2013-10-28
29,2013-11-1,-4,6,2013-10-28
29,2013-11-1,-4,6,2013-10-28
29,2013-11-1,-4,6,2013-10-29
29,2013-11-1,-4,6,2013-10-29
29,2013-11-1,-4,6,2013-10-30
29,2013-11-1,-4,6,2013-10-30
29,2013-11-1,-4,6,2013-10-30
29,2013-11-1,-4,6,2013-10-31
29,2013-11-1,-4,6,2013-10-31
31,2013-11-5,1,0,2013-10-28
31,2013-11-5,1,1,2013-10-28
31,2013-11-5,1,2,2013-10-28
31,2013-11-5,2,1,2013-10-28
31,2013-11-5,4,1,2013-10-28
31,2013-11-5,-4,6,2013-10-28
31,2013-11-5,-4,6,2013-10-28
31,2013-11-5,-4,6,2013-10-30
31,2013-11-5,-4,6,2013-10-31
31,2013-11-5,-4,6,2013-11-5
33,2013-11-1,1,21,2011-9-19
33,2013-11-1,1,21,2011-9-20
33,2013-11-1,1,2,2013-10-28
33,2013-11-1,1,6,2011-9-19
33,2013-11-1,4,1,2011-9-19
33,2013-11-1,4,19,2011-9-19
33,2013-11-1,-4,6,2013-10-28
33,2013-11-1,-4,6,2013-10-28
33,2013-11-1,-4,6,2013-10-28
33,2013-11-1,-4,6,2013-10-28
33,2013-11-1,-4,6,2013-10-28
33,2013-11-1,-4,6,2013-10-29
33,2013-11-1,-4,6,2013-10-29
33,2013-11-1,-4,6,2013-10-29
33,2013-11-1,-4,6,2013-10-29
33,2013-11-1,-4,6,2013-10-29
